task,source,subject,pre_acc,pre_auc,rand_acc,rand_auc
left_right,encoder_mean,1,0.7333333333333333,0.7272727272727273,0.4666666666666667,0.39920948616600793
left_right,encoder_mean,2,0.6222222222222222,0.6976284584980237,0.5555555555555556,0.5434782608695652
left_right,encoder_mean,3,0.7111111111111111,0.741106719367589,0.5111111111111111,0.5059288537549407
left_right,encoder_mean,4,0.6666666666666666,0.7727272727272727,0.4222222222222222,0.41699604743083
left_right,encoder_mean,5,0.6,0.6904761904761906,0.5111111111111111,0.5496031746031746
left_right,encoder_mean,6,0.6666666666666666,0.7182539682539683,0.5555555555555556,0.611111111111111
left_right,encoder_mean,7,0.5333333333333333,0.6245059288537549,0.4222222222222222,0.4288537549407115
left_right,encoder_mean,8,0.5555555555555556,0.6067193675889329,0.5333333333333333,0.5830039525691699
left_right,encoder_mean,9,0.5111111111111111,0.5654761904761905,0.4222222222222222,0.45436507936507936
left_right,encoder_mean,10,0.6666666666666666,0.7698412698412699,0.5333333333333333,0.5595238095238095
left_right,encoder_mean,11,0.6666666666666666,0.6877470355731226,0.28888888888888886,0.25889328063241107
left_right,encoder_mean,12,0.6,0.6865079365079365,0.4666666666666667,0.4623015873015874
left_right,encoder_mean,13,0.6666666666666666,0.7529644268774704,0.7111111111111111,0.7272727272727273
left_right,encoder_mean,14,0.4666666666666667,0.49604743083003955,0.4444444444444444,0.3932806324110672
left_right,encoder_mean,15,0.6,0.7391304347826088,0.5777777777777777,0.5948616600790514
left_right,encoder_mean,16,0.4666666666666667,0.5849802371541502,0.5777777777777777,0.5494071146245059
left_right,encoder_mean,17,0.6888888888888889,0.7806324110671937,0.6222222222222222,0.6976284584980238
left_right,encoder_mean,18,0.7777777777777778,0.8399209486166007,0.5111111111111111,0.541501976284585
left_right,encoder_mean,19,0.6,0.6284584980237153,0.5777777777777777,0.616600790513834
left_right,encoder_mean,20,0.6222222222222222,0.683794466403162,0.5333333333333333,0.5513833992094862
left_right,predictor_mean,1,0.5555555555555556,0.6027667984189723,0.6222222222222222,0.5810276679841897
left_right,predictor_mean,2,0.4888888888888889,0.46047430830039526,0.5555555555555556,0.5177865612648223
left_right,predictor_mean,3,0.6222222222222222,0.6225296442687747,0.6444444444444445,0.7154150197628458
left_right,predictor_mean,4,0.7111111111111111,0.6640316205533597,0.5777777777777777,0.5968379446640316
left_right,predictor_mean,5,0.5111111111111111,0.5972222222222222,0.4666666666666667,0.48214285714285715
left_right,predictor_mean,6,0.6888888888888889,0.6964285714285714,0.7333333333333333,0.7718253968253967
left_right,predictor_mean,7,0.4666666666666667,0.5118577075098815,0.5111111111111111,0.5573122529644269
left_right,predictor_mean,8,0.4444444444444444,0.4901185770750988,0.7111111111111111,0.6976284584980237
left_right,predictor_mean,9,0.5555555555555556,0.49007936507936517,0.6222222222222222,0.6349206349206349
left_right,predictor_mean,10,0.6888888888888889,0.7003968253968254,0.5333333333333333,0.5873015873015873
left_right,predictor_mean,11,0.6888888888888889,0.6798418972332015,0.5333333333333333,0.49209486166007904
left_right,predictor_mean,12,0.6222222222222222,0.6587301587301588,0.6222222222222222,0.7361111111111112
left_right,predictor_mean,13,0.6222222222222222,0.6600790513833993,0.6222222222222222,0.6758893280632411
left_right,predictor_mean,14,0.5777777777777777,0.5830039525691699,0.4888888888888889,0.5
left_right,predictor_mean,15,0.6222222222222222,0.6699604743083004,0.6888888888888889,0.7747035573122529
left_right,predictor_mean,16,0.6,0.5928853754940712,0.5555555555555556,0.6106719367588933
left_right,predictor_mean,17,0.6444444444444445,0.6521739130434783,0.5777777777777777,0.6719367588932806
left_right,predictor_mean,18,0.7333333333333333,0.7707509881422925,0.7555555555555555,0.8142292490118577
left_right,predictor_mean,19,0.6,0.6640316205533597,0.4444444444444444,0.5355731225296443
left_right,predictor_mean,20,0.6666666666666666,0.691699604743083,0.6444444444444445,0.6640316205533597
left_right,both_mean,1,0.6888888888888889,0.7411067193675889,0.6,0.592885375494071
left_right,both_mean,2,0.6,0.6264822134387352,0.5111111111111111,0.5671936758893281
left_right,both_mean,3,0.7333333333333333,0.733201581027668,0.6666666666666666,0.7312252964426877
left_right,both_mean,4,0.6444444444444445,0.7233201581027667,0.5555555555555556,0.5592885375494071
left_right,both_mean,5,0.6222222222222222,0.6706349206349206,0.4888888888888889,0.4880952380952381
left_right,both_mean,6,0.6444444444444445,0.7341269841269842,0.7111111111111111,0.7698412698412698
left_right,both_mean,7,0.5555555555555556,0.6225296442687747,0.4888888888888889,0.6047430830039526
left_right,both_mean,8,0.5333333333333333,0.5810276679841897,0.6666666666666666,0.7075098814229249
left_right,both_mean,9,0.4888888888888889,0.5694444444444444,0.6,0.6011904761904762
left_right,both_mean,10,0.6222222222222222,0.7202380952380952,0.5333333333333333,0.5912698412698413
left_right,both_mean,11,0.6222222222222222,0.66600790513834,0.5111111111111111,0.4426877470355731
left_right,both_mean,12,0.6222222222222222,0.6944444444444444,0.7111111111111111,0.7321428571428572
left_right,both_mean,13,0.6666666666666666,0.6699604743083004,0.6444444444444445,0.6561264822134387
left_right,both_mean,14,0.4888888888888889,0.525691699604743,0.5111111111111111,0.48221343873517786
left_right,both_mean,15,0.6,0.7588932806324111,0.7555555555555555,0.8083003952569171
left_right,both_mean,16,0.5111111111111111,0.5731225296442688,0.5333333333333333,0.5889328063241106
left_right,both_mean,17,0.6444444444444445,0.7628458498023716,0.6666666666666666,0.7193675889328063
left_right,both_mean,18,0.7777777777777778,0.8458498023715415,0.7333333333333333,0.8003952569169961
left_right,both_mean,19,0.6,0.6383399209486166,0.5555555555555556,0.5790513833992095
left_right,both_mean,20,0.5777777777777777,0.6936758893280632,0.6222222222222222,0.6818181818181818
rest_vs_activity,encoder_mean,1,0.5666666666666667,0.6246913580246913,0.4888888888888889,0.5101234567901234
rest_vs_activity,encoder_mean,2,0.6888888888888889,0.6918518518518518,0.5,0.47753086419753094
rest_vs_activity,encoder_mean,3,0.6444444444444445,0.634074074074074,0.5,0.5249382716049383
rest_vs_activity,encoder_mean,4,0.9111111111111111,0.9866666666666667,0.7666666666666667,0.8859259259259259
rest_vs_activity,encoder_mean,5,0.7777777777777778,0.8409876543209877,0.4888888888888889,0.4918518518518519
rest_vs_activity,encoder_mean,6,0.6555555555555556,0.7348148148148148,0.5777777777777777,0.5925925925925926
rest_vs_activity,encoder_mean,7,0.7111111111111111,0.7861728395061728,0.6222222222222222,0.6869135802469136
rest_vs_activity,encoder_mean,8,0.7,0.7708641975308642,0.6444444444444445,0.6419753086419753
rest_vs_activity,encoder_mean,9,0.4888888888888889,0.5392592592592593,0.4111111111111111,0.422716049382716
rest_vs_activity,encoder_mean,10,0.6555555555555556,0.7674074074074074,0.5333333333333333,0.5960493827160493
rest_vs_activity,encoder_mean,11,0.7,0.7837037037037037,0.4888888888888889,0.46419753086419757
rest_vs_activity,encoder_mean,12,0.5666666666666667,0.5422222222222222,0.5444444444444444,0.5219753086419753
rest_vs_activity,encoder_mean,13,0.6555555555555556,0.7575308641975309,0.5444444444444444,0.6237037037037036
rest_vs_activity,encoder_mean,14,0.6,0.5990123456790124,0.5222222222222223,0.5308641975308642
rest_vs_activity,encoder_mean,15,0.7777777777777778,0.8730864197530864,0.5888888888888889,0.6311111111111112
rest_vs_activity,encoder_mean,16,0.6777777777777778,0.7209876543209877,0.6111111111111112,0.6000000000000001
rest_vs_activity,encoder_mean,17,0.6777777777777778,0.7787654320987655,0.5555555555555556,0.5703703703703705
rest_vs_activity,encoder_mean,18,0.7111111111111111,0.8987654320987655,0.6666666666666666,0.8651851851851852
rest_vs_activity,encoder_mean,19,0.6666666666666666,0.7293827160493828,0.5333333333333333,0.6083950617283951
rest_vs_activity,encoder_mean,20,0.8777777777777778,0.9619753086419753,0.7888888888888889,0.8765432098765432
rest_vs_activity,predictor_mean,1,0.5666666666666667,0.6538271604938272,0.5555555555555556,0.577283950617284
rest_vs_activity,predictor_mean,2,0.6444444444444445,0.6849382716049384,0.5555555555555556,0.6148148148148147
rest_vs_activity,predictor_mean,3,0.6111111111111112,0.6375308641975308,0.5333333333333333,0.6162962962962962
rest_vs_activity,predictor_mean,4,0.8555555555555555,0.9659259259259259,0.8888888888888888,0.9229629629629629
rest_vs_activity,predictor_mean,5,0.6777777777777778,0.8246913580246913,0.5333333333333333,0.5703703703703704
rest_vs_activity,predictor_mean,6,0.7,0.7358024691358024,0.5555555555555556,0.6207407407407407
rest_vs_activity,predictor_mean,7,0.7,0.7550617283950617,0.5777777777777777,0.6706172839506173
rest_vs_activity,predictor_mean,8,0.7333333333333333,0.8108641975308641,0.6777777777777778,0.8004938271604938
rest_vs_activity,predictor_mean,9,0.5444444444444444,0.5590123456790124,0.45555555555555555,0.43901234567901226
rest_vs_activity,predictor_mean,10,0.6666666666666666,0.8177777777777778,0.6888888888888889,0.7446913580246913
rest_vs_activity,predictor_mean,11,0.7222222222222222,0.8004938271604938,0.6111111111111112,0.6365432098765432
rest_vs_activity,predictor_mean,12,0.5666666666666667,0.5323456790123458,0.4888888888888889,0.4237037037037037
rest_vs_activity,predictor_mean,13,0.6777777777777778,0.7713580246913581,0.6888888888888889,0.7723456790123457
rest_vs_activity,predictor_mean,14,0.5444444444444444,0.5881481481481481,0.4777777777777778,0.5269135802469135
rest_vs_activity,predictor_mean,15,0.7777777777777778,0.8898765432098765,0.7222222222222222,0.7688888888888888
rest_vs_activity,predictor_mean,16,0.6444444444444445,0.7224691358024691,0.5888888888888889,0.6439506172839506
rest_vs_activity,predictor_mean,17,0.6444444444444445,0.7595061728395062,0.6111111111111112,0.6617283950617283
rest_vs_activity,predictor_mean,18,0.7,0.9382716049382716,0.6888888888888889,0.9407407407407408
rest_vs_activity,predictor_mean,19,0.6333333333333333,0.722962962962963,0.6888888888888889,0.7609876543209877
rest_vs_activity,predictor_mean,20,0.8444444444444444,0.9422222222222222,0.7777777777777778,0.8607407407407408
rest_vs_activity,both_mean,1,0.5777777777777777,0.6148148148148148,0.5555555555555556,0.5896296296296295
rest_vs_activity,both_mean,2,0.6888888888888889,0.7155555555555555,0.6222222222222222,0.6340740740740741
rest_vs_activity,both_mean,3,0.6,0.6237037037037038,0.5666666666666667,0.5437037037037037
rest_vs_activity,both_mean,4,0.9,0.9748148148148148,0.8777777777777778,0.9214814814814815
rest_vs_activity,both_mean,5,0.6777777777777778,0.8281481481481482,0.5333333333333333,0.5555555555555556
rest_vs_activity,both_mean,6,0.7,0.7382716049382716,0.5888888888888889,0.6498765432098765
rest_vs_activity,both_mean,7,0.7222222222222222,0.7738271604938272,0.6222222222222222,0.7041975308641975
rest_vs_activity,both_mean,8,0.6888888888888889,0.7901234567901234,0.7666666666666667,0.8108641975308643
rest_vs_activity,both_mean,9,0.5444444444444444,0.5590123456790123,0.45555555555555555,0.451358024691358
rest_vs_activity,both_mean,10,0.6777777777777778,0.8296296296296296,0.6777777777777778,0.7708641975308642
rest_vs_activity,both_mean,11,0.7333333333333333,0.8064197530864197,0.6111111111111112,0.6607407407407407
rest_vs_activity,both_mean,12,0.5111111111111111,0.5595061728395062,0.5111111111111111,0.4222222222222222
rest_vs_activity,both_mean,13,0.6555555555555556,0.7649382716049382,0.7333333333333333,0.8148148148148149
rest_vs_activity,both_mean,14,0.5444444444444444,0.5876543209876544,0.5,0.5516049382716048
rest_vs_activity,both_mean,15,0.8,0.8671604938271605,0.7111111111111111,0.8158024691358025
rest_vs_activity,both_mean,16,0.6444444444444445,0.7293827160493827,0.5888888888888889,0.64
rest_vs_activity,both_mean,17,0.7111111111111111,0.7644444444444444,0.5888888888888889,0.6612345679012346
rest_vs_activity,both_mean,18,0.7,0.9254320987654322,0.7222222222222222,0.9501234567901234
rest_vs_activity,both_mean,19,0.6444444444444445,0.7219753086419752,0.7,0.7886419753086419
rest_vs_activity,both_mean,20,0.8666666666666667,0.959506172839506,0.8222222222222222,0.9071604938271605
